customer_id,plan_type,billing_cycle,start_date,tenure_days,events_7d,events_30d,usage_trend_30d,days_since_last_event,late_payments_90d,failed_payments_90d,tickets_90d,avg_sentiment_90d,churn_30d
1,Basic,Annual,2023-01-19,528,23.0,91.0,-0.03266129032258063,0.0,1,0,0.0,0.0,0
2,Pro,Monthly,2023-04-04,453,0.0,0.0,0.0,230.0,3,1,0.0,0.0,0
3,Pro,Monthly,2024-01-29,153,27.0,90.0,0.036693548387096764,0.0,0,0,0.0,0.0,0
4,Pro,Monthly,2024-01-20,162,31.0,108.0,0.032661290322580645,0.0,1,2,1.0,0.29802849180673957,0
5,Basic,Monthly,2024-04-29,62,22.0,84.0,0.03306451612903226,0.0,2,2,0.0,0.0,0
6,Basic,Monthly,2024-04-02,89,27.0,97.0,0.02459677419354838,0.0,1,0,0.0,0.0,0
7,Basic,Annual,2024-09-08,-70,0.0,0.0,0.0,0.0,1,1,0.0,0.0,0
8,Pro,Annual,2023-06-20,376,0.0,0.0,0.0,112.0,0,0,0.0,0.0,0
9,Basic,Monthly,2024-09-24,-86,0.0,0.0,0.0,0.0,1,1,0.0,0.0,0
10,Basic,Monthly,2024-01-28,154,25.0,85.0,0.03024193548387095,0.0,1,1,3.0,0.21094790494710178,0
11,Basic,Monthly,2023-11-12,231,25.0,86.0,0.028225806451612892,0.0,1,0,0.0,0.0,0
12,Basic,Monthly,2023-08-08,327,15.0,77.0,-0.0282258064516129,0.0,1,0,0.0,0.0,0
13,Basic,Annual,2024-07-12,-12,0.0,0.0,0.0,0.0,0,3,3.0,0.37543463174506964,0
14,Pro,Monthly,2023-07-05,361,27.0,89.0,-0.005241935483870969,0.0,0,0,0.0,0.0,0
15,Basic,Monthly,2024-05-25,36,19.0,81.0,-0.007258064516129028,0.0,0,0,0.0,0.0,0
16,Basic,Annual,2023-01-28,519,25.0,86.0,0.02056451612903225,0.0,0,0,0.0,0.0,0
17,Basic,Monthly,2024-10-24,-116,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0
18,Pro,Annual,2024-07-13,-13,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0
19,Enterprise,Monthly,2023-06-11,385,19.0,91.0,-0.04153225806451611,0.0,1,0,0.0,0.0,0
20,Basic,Monthly,2024-07-29,-29,0.0,0.0,0.0,0.0,3,0,0.0,0.0,0
21,Pro,Annual,2024-01-24,158,30.0,96.0,0.037096774193548385,0.0,0,0,0.0,0.0,0
22,Basic,Monthly,2024-05-06,55,25.0,90.0,0.03991935483870966,0.0,1,1,1.0,0.3255360261515788,0
23,Basic,Monthly,2024-08-30,-61,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0
24,Pro,Annual,2023-07-28,338,23.0,103.0,-0.033064516129032245,0.0,1,0,0.0,0.0,0
25,Basic,Monthly,2023-11-13,230,26.0,104.0,0.02338709677419354,0.0,1,0,0.0,0.0,0
26,Pro,Monthly,2023-09-24,280,14.0,86.0,-0.01814516129032258,0.0,1,0,1.0,-1.0,0
27,Pro,Monthly,2023-08-03,332,23.0,84.0,0.02782258064516129,0.0,0,0,0.0,0.0,0
28,Pro,Annual,2023-12-02,211,22.0,88.0,-0.004435483870967745,0.0,0,0,0.0,0.0,0
29,Pro,Annual,2024-02-05,146,24.0,98.0,-0.010080645161290303,0.0,2,0,0.0,0.0,0
30,Basic,Monthly,2024-06-06,24,27.0,70.0,0.020769230769230762,0.0,3,0,2.0,-0.1781330228777811,0
31,Enterprise,Monthly,2023-08-28,307,0.0,0.0,0.0,54.0,1,1,1.0,-0.8473822208011749,0
32,Basic,Annual,2023-05-28,399,24.0,88.0,0.008064516129032254,0.0,2,0,0.0,0.0,0
33,Pro,Monthly,2024-07-08,-8,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0
34,Basic,Monthly,2023-09-09,295,0.0,0.0,0.0,95.0,2,0,1.0,-0.8548489117280741,0
35,Basic,Annual,2024-08-19,-50,0.0,0.0,0.0,0.0,0,0,2.0,-0.13003804044459497,0
36,Enterprise,Annual,2023-03-19,469,20.0,96.0,-0.01451612903225806,0.0,2,0,1.0,0.22541881100740316,0
37,Pro,Monthly,2023-06-07,389,26.0,90.0,0.03911290322580644,0.0,0,0,1.0,-0.17501624987596606,0
38,Enterprise,Monthly,2024-07-04,-4,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0
39,Pro,Annual,2024-07-22,-22,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0
40,Basic,Annual,2024-07-01,-1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,0
41,Pro,Annual,2024-07-11,-11,0.0,0.0,0.0,0.0,0,2,3.0,0.0014498250962738934,0
42,Pro,Monthly,2024-03-11,111,23.0,96.0,-0.025403225806451605,0.0,0,0,0.0,0.0,0
43,Basic,Monthly,2024-04-03,88,25.0,97.0,-0.03911290322580646,0.0,0,0,1.0,0.4935269472619134,0
44,Basic,Monthly,2023-01-16,531,25.0,90.0,-0.016129032258064512,0.0,0,0,0.0,0.0,0
45,Basic,Monthly,2023-12-28,185,20.0,88.0,-0.0008064516129032304,0.0,0,0,0.0,0.0,0
46,Basic,Annual,2024-10-26,-118,0.0,0.0,0.0,0.0,1,0,3.0,-0.5595982959391947,0
47,Pro,Annual,2024-01-09,173,24.0,97.0,-0.0028225806451612993,0.0,0,0,0.0,0.0,0
48,Pro,Annual,2024-06-28,2,8.0,8.0,0.0,0.0,2,0,1.0,0.10282096871398229,0
49,Pro,Monthly,2024-06-25,5,22.0,22.0,-0.2857142857142857,0.0,1,0,0.0,0.0,0
50,Pro,Monthly,2023-12-04,209,0.0,0.0,0.0,96.0,0,1,0.0,0.0,0
51,Pro,Annual,2024-05-21,40,22.0,96.0,-0.030645161290322565,0.0,0,0,2.0,-0.4782510818267004,0
52,Pro,Annual,2023-10-11,263,22.0,84.0,-0.012903225806451613,0.0,1,0,0.0,0.0,0
53,Basic,Annual,2024-02-25,126,15.0,82.0,-0.005418719211822659,2.0,0,0,0.0,0.0,1
54,Pro,Monthly,2023-07-28,338,29.0,90.0,0.023387096774193532,0.0,1,1,0.0,0.0,0
55,Enterprise,Monthly,2024-10-08,-100,0.0,0.0,0.0,0.0,1,2,3.0,-0.024672150627116102,0
56,Basic,Monthly,2023-03-11,477,25.0,93.0,0.024596774193548363,0.0,1,1,0.0,0.0,0
57,Pro,Annual,2023-10-19,255,26.0,84.0,-0.005241935483870972,0.0,0,0,0.0,0.0,0
58,Basic,Monthly,2023-06-06,390,0.0,0.0,0.0,234.0,1,3,0.0,0.0,0
59,Enterprise,Annual,2023-12-10,203,23.0,89.0,0.0028225806451612767,0.0,0,1,0.0,0.0,0
60,Basic,Monthly,2023-02-09,507,28.0,94.0,0.0217741935483871,0.0,3,0,0.0,0.0,0
